color,name,japanese,english
0x0048ba,Absolute Zero,,absolute zero
0xb0bf1a,Acid green,,acid green
0x7cb9e8,Aero,,aero
0xc0e8d5,Aero blue,,aero blue
0xb284be,African violet,,african violet
0x72a0c1,Air superiority blue,,air superiority blue
0xedeae0,Alabaster,,alabaster
0xdb2d43,Alizarin,,alizarin
0xf0f8ff,Alice blue,,alice blue
0xc46210,Alloy orange,,alloy orange
0xefdecd,Almond,,almond
0xe52b50,Amaranth,,amaranth
0x9f2b68,Amaranth (M&P),,amaranth (m&p)
0xf19cbb,Amaranth pink,,amaranth pink
0xab274f,Amaranth purple,,amaranth purple
0xd3212d,Amaranth red,,amaranth red
0x3b7a57,Amazon,,amazon
0xffbf00,Amber,,amber
0xff7e00,Amber (SAE/ECE),,amber (sae/ece)
0x9966cc,Amethyst,,amethyst
0x3ddc84,Android green,,android green
0xcd9575,Antique brass,,antique brass
0x665d1e,Antique bronze,,antique bronze
0x915c83,Antique fuchsia,,antique fuchsia
0x841b2d,Antique ruby,,antique ruby
0xfaebd7,Antique white,,antique white
0x008000,Ao (English),,ao (english)
0x8db600,Apple green,,apple green
0xfbceb1,Apricot,,apricot
0x00ffff,Aqua,,aqua
0x7fffd4,Aquamarine,,aquamarine
0xd0ff14,Arctic lime,,arctic lime
0x4b5320,Army green,,army green
0x8f9779,Artichoke,,artichoke
0xe9d66b,Arylide yellow,,arylide yellow
0xb2beb5,Ash gray,,ash gray
0x87a96b,Asparagus,,asparagus
0x27346f,Astronaut,,astronaut
0xff9966,Atomic tangerine,,atomic tangerine
0xa52a2a,Auburn,,auburn
0xfdee00,Aureolin,,aureolin
0x568203,Avocado,,avocado
0x007fff,Azure,,azure
0xf0ffff,Azure (X11/web color),,azure (x11/web color)
0x89cff0,Baby blue,,baby blue
0xa1caf1,Baby blue eyes,,baby blue eyes
0xf4c2c2,Baby pink,,baby pink
0xfefefa,Baby powder,,baby powder
0xff91af,Baker-Miller pink,,baker-miller pink
0xfae7b5,Banana Mania,,banana mania
0xda1884,Barbie Pink,,barbie pink
0x7c0a02,Barn red,,barn red
0x848482,Battleship grey,,battleship grey
0xbcd4e6,Beau blue,,beau blue
0x9f8170,Beaver,,beaver
0xf5f5dc,Beige,,beige
0x2e5894,B'dazzled blue,,b'dazzled blue
0x9c2542,Big dip oÅfruby,,big dip oÅfruby
0xffe4c4,Bisque,,bisque
0x3d2b1f,Bistre,,bistre
0x967117,Bistre brown,,bistre brown
0xcae00d,Bitter lemon,,bitter lemon
0xbfff00,Bitter lime,,bitter lime
0xfe6f5e,Bittersweet,,bittersweet
0xbf4f51,Bittersweet shimmer,,bittersweet shimmer
0x000000,Black,,black
0x3d0c02,Black bean,,black bean
0x1b1811,Black chocolate,,black chocolate
0x3b2f2f,Black coffee,,black coffee
0x54626f,Black coral,,black coral
0x3b3c36,Black olive,,black olive
0xbfafb2,Black Shadows,,black shadows
0xffebcd,Blanched almond,,blanched almond
0xa57164,Blast-off bronze,,blast-off bronze
0x318ce7,Bleu de France,,bleu de france
0xace5ee,Blizzard blue,,blizzard blue
0xfaf0be,Blond,,blond
0x660000,Blood red,,blood red
0x0000ff,Blue,,blue
0x1f75fe,Blue (Crayola),,blue (crayola)
0x0093af,Blue (Munsell),,blue (munsell)
0x0087bd,Blue (NCS),,blue (ncs)
0x0018a8,Blue (Pantone),,blue (pantone)
0x333399,Blue (pigment),,blue (pigment)
0x0247fe,Blue (RYB),,blue (ryb)
0xa2a2d0,Blue bell,,blue bell
0x6699cc,Blue-gray,,blue-gray
0x0d98ba,Blue-green,,blue-green
0x064e40,Blue-green (color wheel),,blue-green (color wheel)
0x5dadec,Blue jeans,,blue jeans
0x126180,Blue sapphire,,blue sapphire
0x8a2be2,Blue-violet,,blue-violet
0x7366bd,Blue-violet (Crayola),,blue-violet (crayola)
0x4d1a7f,Blue-violet (color wheel),,blue-violet (color wheel)
0x5072a7,Blue yonder,,blue yonder
0x3c69e7,Bluetiful,,bluetiful
0xde5d83,Blush,,blush
0x79443b,Bole,,bole
0xe3dac9,Bone,,bone
0x006a4e,Bottle green,,bottle green
0x87413f,Brandy,,brandy
0xcb4154,Brick red,,brick red
0x66ff00,Bright green,,bright green
0xd891ef,Bright lilac,,bright lilac
0xc32148,Bright maroon,,bright maroon
0x1974d2,Bright navy blue,,bright navy blue
0xffaa1d,Bright yellow (Crayola),,bright yellow (crayola)
0xff55a3,Brilliant rose,,brilliant rose
0xfb607f,Brink pink,,brink pink
0x004225,British racing green,,british racing green
0xcd7f32,Bronze,,bronze
0x88540b,Brown,,brown
0xaf6e4d,Brown sugar,,brown sugar
0x1b4d3e,Brunswick green,,brunswick green
0x7bb661,Bud green,,bud green
0xffc680,Buff,,buff
0x800020,Burgundy,,burgundy
0xdeb887,Burlywood,,burlywood
0xa17a74,Burnished brown,,burnished brown
0xcc5500,Burnt orange,,burnt orange
0xe97451,Burnt sienna,,burnt sienna
0x8a3324,Burnt umber,,burnt umber
0xbd33a4,Byzantine,,byzantine
0x702963,Byzantium,,byzantium
0x536872,Cadet,,cadet
0x5f9ea0,Cadet blue,,cadet blue
0xa9b2c3,Cadet blue (Crayola),,cadet blue (crayola)
0x91a3b0,Cadet grey,,cadet grey
0x006b3c,Cadmium green,,cadmium green
0xed872d,Cadmium orange,,cadmium orange
0xe30022,Cadmium red,,cadmium red
0xfff600,Cadmium yellow,,cadmium yellow
0xa67b5b,Caf? au lait,,caf? au lait
0x4b3621,Caf? noir,,caf? noir
0xa3c1ad,Cambridge blue,,cambridge blue
0xc19a6b,Camel,,camel
0xefbbcc,Cameo pink,,cameo pink
0xffff99,Canary,,canary
0xffef00,Canary yellow,,canary yellow
0xff0800,Candy apple red,,candy apple red
0xe4717a,Candy pink,,candy pink
0x00bfff,Capri,,capri
0x592720,Caput mortuum,,caput mortuum
0xc41e3a,Cardinal,,cardinal
0x00cc99,Caribbean green,,caribbean green
0x960018,Carmine,,carmine
0xd70040,Carmine (M&P),,carmine (m&p)
0xffa6c9,Carnation pink,,carnation pink
0xb31b1b,Carnelian,,carnelian
0x56a0d3,Carolina blue,,carolina blue
0xed9121,Carrot orange,,carrot orange
0x00563f,Castleton green,,castleton green
0x703642,Catawba,,catawba
0xc95a49,Cedar Chest,,cedar chest
0xace1af,Celadon,,celadon
0x007ba7,Celadon blue,,celadon blue
0x2f847c,Celadon green,,celadon green
0xb2ffff,Celeste,,celeste
0x246bce,Celtic blue,,celtic blue
0xde3163,Cerise,,cerise
0x007ba7,Cerulean,,cerulean
0x2a52be,Cerulean blue,,cerulean blue
0x6d9bc3,Cerulean frost,,cerulean frost
0x1dacd6,Cerulean (Crayola),,cerulean (crayola)
0x007aa5,CG blue,,cg blue
0xe03c31,CG red,,cg red
0xf7e7ce,Champagne,,champagne
0xf1ddcf,Champagne pink,,champagne pink
0x36454f,Charcoal,,charcoal
0x232b2b,Charleston green,,charleston green
0xe68fac,Charm pink,,charm pink
0xdfff00,Chartreuse (traditional),,chartreuse (traditional)
0x7fff00,Chartreuse (web),,chartreuse (web)
0xffb7c5,Cherry blossom pink,,cherry blossom pink
0x954535,Chestnut,,chestnut
0xe23d28,Chili red,,chili red
0xde6fa1,China pink,,china pink
0xa8516e,China rose,,china rose
0xaa381e,Chinese red,,chinese red
0x856088,Chinese violet,,chinese violet
0xffb200,Chinese yellow,,chinese yellow
0x7b3f00,Chocolate (traditional),,chocolate (traditional)
0xd2691e,Chocolate (web),,chocolate (web)
0x58111a,Chocolate Cosmos,,chocolate cosmos
0xffa700,Chrome yellow,,chrome yellow
0x98817b,Cinereous,,cinereous
0xe34234,Cinnabar,,cinnabar
0xcd607e,Cinnamon Satin,,cinnamon satin
0xe4d00a,Citrine,,citrine
0x9fa91f,Citron,,citron
0x7f1734,Claret,,claret
0x0047ab,Cobalt blue,,cobalt blue
0xd2691e,Cocoa brown,,cocoa brown
0x6f4e37,Coffee,,coffee
0xb9d9eb,Columbia Blue,,columbia blue
0xf88379,Congo pink,,congo pink
0x8c92ac,Cool grey,,cool grey
0xb87333,Copper,,copper
0xda8a67,Copper (Crayola),,copper (crayola)
0xad6f69,Copper penny,,copper penny
0xcb6d51,Copper red,,copper red
0x996666,Copper rose,,copper rose
0xff3800,Coquelicot,,coquelicot
0xff7f50,Coral,,coral
0xf88379,Coral pink,,coral pink
0x893f45,Cordovan,,cordovan
0xfbec5d,Corn,,corn
0xb31b1b,Cornell red,,cornell red
0x6495ed,Cornflower blue,,cornflower blue
0xfff8dc,Cornsilk,,cornsilk
0x2e2d88,Cosmic cobalt,,cosmic cobalt
0xfff8e7,Cosmic latte,,cosmic latte
0x81613c,Coyote brown,,coyote brown
0xffbcd9,Cotton candy,,cotton candy
0xfffdd0,Cream,,cream
0xdc143c,Crimson,,crimson
0x9e1b32,Crimson (UA),,crimson (ua)
0xa7d8de,Crystal,,crystal
0xf5f5f5,Cultured,,cultured
0x00ffff,Cyan,,cyan
0x00b7eb,Cyan (process),,cyan (process)
0x58427c,Cyber grape,,cyber grape
0xffd300,Cyber yellow,,cyber yellow
0xf56fa1,Cyclamen,,cyclamen
0x666699,Dark blue-gray,,dark blue-gray
0x654321,Dark brown,,dark brown
0x5d3954,Dark byzantium,,dark byzantium
0x26428b,Dark cornflower blue,,dark cornflower blue
0x008b8b,Dark cyan,,dark cyan
0x536878,Dark electric blue,,dark electric blue
0xb8860b,Dark goldenrod,,dark goldenrod
0x013220,Dark green,,dark green
0x006400,Dark green (X11),,dark green (x11)
0x1a2421,Dark jungle green,,dark jungle green
0xbdb76b,Dark khaki,,dark khaki
0x483c32,Dark lava,,dark lava
0x534b4f,Dark liver,,dark liver
0x543d37,Dark liver (horses),,dark liver (horses)
0x8b008b,Dark magenta,,dark magenta
0x4a5d23,Dark moss green,,dark moss green
0x556b2f,Dark olive green,,dark olive green
0xff8c00,Dark orange,,dark orange
0x9932cc,Dark orchid,,dark orchid
0x03c03c,Dark pastel green,,dark pastel green
0x301934,Dark purple,,dark purple
0x8b0000,Dark red,,dark red
0xe9967a,Dark salmon,,dark salmon
0x8fbc8f,Dark sea green,,dark sea green
0x3c1414,Dark sienna,,dark sienna
0x8cbed6,Dark sky blue,,dark sky blue
0x483d8b,Dark slate blue,,dark slate blue
0x2f4f4f,Dark slate gray,,dark slate gray
0x177245,Dark spring green,,dark spring green
0x00ced1,Dark turquoise,,dark turquoise
0x9400d3,Dark violet,,dark violet
0x00703c,Dartmouth green,,dartmouth green
0x555555,Davy's grey,,davy's grey
0xda3287,Deep cerise,,deep cerise
0xfad6a5,Deep champagne,,deep champagne
0xb94e48,Deep chestnut,,deep chestnut
0x004b49,Deep jungle green,,deep jungle green
0xff1493,Deep pink,,deep pink
0xff9933,Deep saffron,,deep saffron
0x00bfff,Deep sky blue,,deep sky blue
0x4a646c,Deep Space Sparkle,,deep space sparkle
0x7e5e60,Deep taupe,,deep taupe
0x1560bd,Denim,,denim
0x2243b6,Denim blue,,denim blue
0xc19a6b,Desert,,desert
0xedc9af,Desert sand,,desert sand
0x696969,Dim gray,,dim gray
0x1e90ff,Dodger blue,,dodger blue
0xd71868,Dogwood rose,,dogwood rose
0x967117,Drab,,drab
0x00009c,Duke blue,,duke blue
0xefdfbb,Dutch white,,dutch white
0xe1a95f,Earth yellow,,earth yellow
0x555d50,Ebony,,ebony
0xc2b280,Ecru,,ecru
0x1b1b1b,Eerie black,,eerie black
0x614051,Eggplant,,eggplant
0xf0ead6,Eggshell,,eggshell
0x1034a6,Egyptian blue,,egyptian blue
0x16161d,Eigengrau,,eigengrau
0x7df9ff,Electric blue,,electric blue
0x00ff00,Electric green,,electric green
0x6f00ff,Electric indigo,,electric indigo
0xccff00,Electric lime,,electric lime
0xbf00ff,Electric purple,,electric purple
0x8f00ff,Electric violet,,electric violet
0x50c878,Emerald,,emerald
0x6c3082,Eminence,,eminence
0x1b4d3e,English green,,english green
0xb48395,English lavender,,english lavender
0xab4b52,English red,,english red
0xcc474b,English vermillion,,english vermillion
0x563c5c,English violet,,english violet
0x00ff40,Erin,,erin
0x96c8a2,Eton blue,,eton blue
0xc19a6b,Fallow,,fallow
0x801818,Falu red,,falu red
0xb53389,Fandango,,fandango
0xde5285,Fandango pink,,fandango pink
0xf400a1,Fashion fuchsia,,fashion fuchsia
0xe5aa70,Fawn,,fawn
0x4d5d53,Feldgrau,,feldgrau
0x4f7942,Fern green,,fern green
0x6c541e,Field drab,,field drab
0xff5470,Fiery rose,,fiery rose
0xb22222,Firebrick,,firebrick
0xce2029,Fire engine red,,fire engine red
0xe95c4b,Fire opal,,fire opal
0xe25822,Flame,,flame
0xeedc82,Flax,,flax
0xa2006d,Flirt,,flirt
0xfffaf0,Floral white,,floral white
0x15f4ee,Fluorescent blue,,fluorescent blue
0x5fa777,Forest green (Crayola),,forest green (crayola)
0x014421,Forest green (traditional),,forest green (traditional)
0x228b22,Forest green (web),,forest green (web)
0xa67b5b,French beige,,french beige
0x856d4d,French bistre,,french bistre
0x0072bb,French blue,,french blue
0xfd3f92,French fuchsia,,french fuchsia
0x86608e,French lilac,,french lilac
0x9efd38,French lime,,french lime
0xd473d4,French mauve,,french mauve
0xfd6c9e,French pink,,french pink
0xc72c48,French raspberry,,french raspberry
0xf64a8a,French rose,,french rose
0x77b5fe,French sky blue,,french sky blue
0x8806ce,French violet,,french violet
0xe936a7,Frostbite,,frostbite
0xff00ff,Fuchsia,,fuchsia
0xc154c1,Fuchsia (Crayola),,fuchsia (crayola)
0xcc397b,Fuchsia purple,,fuchsia purple
0xc74375,Fuchsia rose,,fuchsia rose
0xe48400,Fulvous,,fulvous
0x87421f,Fuzzy Wuzzy,,fuzzy wuzzy
0xdcdcdc,Gainsboro,,gainsboro
0xe49b0f,Gamboge,,gamboge
0x007f66,Generic viridian,,generic viridian
0xf8f8ff,Ghost white,,ghost white
0x6082b6,Glaucous,,glaucous
0xab92b3,Glossy grape,,glossy grape
0x00ab66,GO green,,go green
0xa57c00,Gold,,gold
0xd4af37,Gold (metallic),,gold (metallic)
0xffd700,Gold (web) (Golden),,gold (web) (golden)
0xe6be8a,Gold (Crayola),,gold (crayola)
0x85754e,Gold Fusion,,gold fusion
0x996515,Golden brown,,golden brown
0xfcc200,Golden poppy,,golden poppy
0xffdf00,Golden yellow,,golden yellow
0xdaa520,Goldenrod,,goldenrod
0x00573f,Gotham green,,gotham green
0x676767,Granite gray,,granite gray
0xa8e4a0,Granny Smith apple,,granny smith apple
0x808080,Gray (web),,gray (web)
0xbebebe,Gray (X11 gray),,gray (x11 gray)
0x00ff00,Green,,green
0x1cac78,Green (Crayola),,green (crayola)
0x008000,Green (web),,green (web)
0x00a877,Green (Munsell),,green (munsell)
0x009f6b,Green (NCS),,green (ncs)
0x00ad43,Green (Pantone),,green (pantone)
0x00a550,Green (pigment),,green (pigment)
0x66b032,Green (RYB),,green (ryb)
0x1164b4,Green-blue,,green-blue
0x2887c8,Green-blue (Crayola),,green-blue (crayola)
0x009966,Green-cyan,,green-cyan
0xa7f432,Green Lizard,,green lizard
0x6eaea1,Green Sheen,,green sheen
0xadff2f,Green-yellow,,green-yellow
0xf0e891,Green-yellow (Crayola),,green-yellow (crayola)
0xa99a86,Grullo,,grullo
0x2a3439,Gunmetal,,gunmetal
0x446ccf,Han blue,,han blue
0x5218fa,Han purple,,han purple
0xe9d66b,Hansa yellow,,hansa yellow
0x3fff00,Harlequin,,harlequin
0xda9100,Harvest gold,,harvest gold
0xff7a00,Heat Wave,,heat wave
0xdf73ff,Heliotrope,,heliotrope
0xaa98a9,Heliotrope gray,,heliotrope gray
0xf400a1,Hollywood cerise,,hollywood cerise
0xf0fff0,Honeydew,,honeydew
0x006db0,Honolulu blue,,honolulu blue
0x49796b,Hooker's green,,hooker's green
0xff1dce,Hot magenta,,hot magenta
0xff69b4,Hot pink,,hot pink
0x355e3b,Hunter green,,hunter green
0x71a6d2,Iceberg,,iceberg
0xfcf75e,Icterine,,icterine
0x319177,Illuminating emerald,,illuminating emerald
0xed2939,Imperial red,,imperial red
0xb2ec5d,Inchworm,,inchworm
0x4c516d,Independence,,independence
0x138808,India green,,india green
0xcd5c5c,Indian red,,indian red
0xe3a857,Indian yellow,,indian yellow
0x4b0082,Indigo,,indigo
0x00416a,Indigo dye,,indigo dye
0xff496c,Infrared,,infrared
0x130a8f,International Klein Blue,,international klein blue
0xff4f00,International orange (aerospace),,international orange (aerospace)
0xba160c,International orange (engineering),,international orange (engineering)
0xc0362c,International orange (Golden Gate Bridge),,international orange (golden gate bridge)
0x5a4fcf,Iris,,iris
0xb3446c,Irresistible,,irresistible
0xf4f0ec,Isabelline,,isabelline
0xb2ffff,Italian sky blue,,italian sky blue
0xfffff0,Ivory,,ivory
0x00a86b,Jade,,jade
0x9d2933,Japanese carmine,,japanese carmine
0x5b3256,Japanese violet,,japanese violet
0xf8de7e,Jasmine,,jasmine
0xa50b5e,Jazzberry jam,,jazzberry jam
0x343434,Jet,,jet
0xf4ca16,Jonquil,,jonquil
0xbdda57,June bud,,june bud
0x29ab87,Jungle green,,jungle green
0x4cbb17,Kelly green,,kelly green
0x3ab09e,Keppel,,keppel
0xe8f48c,Key lime,,key lime
0xc3b091,Khaki (web),,khaki (web)
0xf0e68c,Khaki (X11) (Light khaki),,khaki (x11) (light khaki)
0x882d17,Kobe,,kobe
0xe79fc4,Kobi,,kobi
0x6b4423,Kobicha,,kobicha
0x354230,Kombu green,,kombu green
0x512888,KSU purple,,ksu purple
0xd6cadd,Languid lavender,,languid lavender
0x26619c,Lapis lazuli,,lapis lazuli
0xffff66,Laser lemon,,laser lemon
0xa9ba9d,Laurel green,,laurel green
0xcf1020,Lava,,lava
0xb57edc,Lavender (floral),,lavender (floral)
0xe6e6fa,Lavender (web),,lavender (web)
0xccccff,Lavender blue,,lavender blue
0xfff0f5,Lavender blush,,lavender blush
0xc4c3d0,Lavender gray,,lavender gray
0x7cfc00,Lawn green,,lawn green
0xfff700,Lemon,,lemon
0xfffacd,Lemon chiffon,,lemon chiffon
0xcca01d,Lemon curry,,lemon curry
0xfdff00,Lemon glacier,,lemon glacier
0xf6eabe,Lemon meringue,,lemon meringue
0xfff44f,Lemon yellow,,lemon yellow
0xffff9f,Lemon yellow (Crayola),,lemon yellow (crayola)
0x545aa7,Liberty,,liberty
0xadd8e6,Light blue,,light blue
0xf08080,Light coral,,light coral
0x93ccea,Light cornflower blue,,light cornflower blue
0xe0ffff,Light cyan,,light cyan
0xc8ad7f,Light French beige,,light french beige
0xfafad2,Light goldenrod yellow,,light goldenrod yellow
0xd3d3d3,Light gray,,light gray
0x90ee90,Light green,,light green
0xfed8b1,Light orange,,light orange
0xc5cbe1,Light periwinkle,,light periwinkle
0xffb6c1,Light pink,,light pink
0xffa07a,Light salmon,,light salmon
0x20b2aa,Light sea green,,light sea green
0x87cefa,Light sky blue,,light sky blue
0x778899,Light slate gray,,light slate gray
0xb0c4de,Light steel blue,,light steel blue
0xffffe0,Light yellow,,light yellow
0xc8a2c8,Lilac,,lilac
0xae98aa,Lilac Luster,,lilac luster
0xbfff00,Lime (color wheel),,lime (color wheel)
0x00ff00,Lime (web) (X11 green),,lime (web) (x11 green)
0x32cd32,Lime green,,lime green
0x195905,Lincoln green,,lincoln green
0xfaf0e6,Linen,,linen
0xc19a6b,Lion,,lion
0xde6fa1,Liseran purple,,liseran purple
0x6ca0dc,Little boy blue,,little boy blue
0x674c47,Liver,,liver
0xb86d29,Liver (dogs),,liver (dogs)
0x6c2e1f,Liver (organ),,liver (organ)
0x987456,Liver chestnut,,liver chestnut
0x6699cc,Livid,,livid
0xffbd88,Macaroni and Cheese,,macaroni and cheese
0xcc3336,Madder Lake,,madder lake
0xff00ff,Magenta,,magenta
0xf653a6,Magenta (Crayola),,magenta (crayola)
0xca1f7b,Magenta (dye),,magenta (dye)
0xd0417e,Magenta (Pantone),,magenta (pantone)
0xff0090,Magenta (process),,magenta (process)
0x9f4576,Magenta haze,,magenta haze
0xaaf0d1,Magic mint,,magic mint
